"Stars","Title","Entry ID","Entry Name","Date Added","Date Modified","PDB TITLE","PDB ID","PDB CRYST1 a","PDB CRYST1 b","PDB CRYST1 c","PDB CRYST1 alpha","PDB CRYST1 beta","PDB CRYST1 gamma","PDB CRYST1 Space Group","PDB CRYST1 z","PDB CLASSIFICATION","PDB DEPOSITION DATE","PDB format version","PDB R","PDB Rfree","PDB RESOLUTION","PDB EXPDTA","PDB EXPDTA 1 TEMPERATURE 1","PDB EXPDTA 1 TEMPERATURE 2","PDB REMARK 350 Biomolecule 1 Transform 1 Chains","PDB REMARK 350 Biomolecule 1 Transform 1 Matrix 1","PDB REMARK 350 Biomolecule 2 Transform 1 Chains","PDB REMARK 350 Biomolecule 2 Transform 1 Matrix 1","Source Path","Source File","Source File Index","entry id backup","prepared","prepared with version","assigned bond orders","added hydrogens","treated metals","created disulfur","converted selenomethionines","EXECUTE FUNCTION Input Structure Hash","ran protassign","deleted far waters","Potential Energy-S-OPLS","RMS Derivative-S-OPLS","Max Derivative-S-OPLS","Stretch Energy-S-OPLS","Bend Energy-S-OPLS","LJ-14 Energy-S-OPLS","El-14 Energy-S-OPLS","Van der Waals Energy-S-OPLS","Electrostatic Energy-S-OPLS","Dihedral Energy-S-OPLS","target temperature","ran impref","chembl_id","chembl_pref_name","chiral flag","version","PDB EXPDTA TEMPERATURE","PDB EXPDTA PH","het states","source file","source file index","mmshare version","flags","input","cmdline","Ionization Penalty","Ionization Penalty Charging","Ionization Penalty Neutral","State Penalty","Charging Adjusted Penalty","Tot Q","Tot abs Q","Force Field","Energy","Chiralities Consistent","Variant","Job Name","tautomer probability","Chemistry Notes","grid version","gridbox xcent","gridbox ycent","gridbox zcent","gridbox xrange","gridbox yrange","gridbox zrange","gridbox ligxrange","gridbox ligyrange","gridbox ligzrange","grid type","receptor","glide gridfile","glide lignum","glide rotatable bonds","docking score","glide ligand efficiency","glide ligand efficiency sa","glide ligand efficiency ln","glide gscore","glide lipo","glide hbond","glide metal","glide rewards","glide evdw","glide ecoul","glide erotb","glide esite","glide emodel","glide energy","glide einternal","glide confnum","glide posenum","glide eff state penalty","Mark","PDB REMARK 350 Biomolecule 3 Transform 1 Chains","PDB REMARK 350 Biomolecule 3 Transform 1 Matrix 1","PDB REMARK 350 Biomolecule 4 Transform 1 Chains","PDB REMARK 350 Biomolecule 4 Transform 1 Matrix 1","PLTKK Seq","PLTKK Homology Source","PLTKK Homology Stemres","PLTKK Homology Loopres","PLTKK Homology Seq","PLTKK Homology Similarity","PLTKK Homology Stem Dist","PLTKK Homology Stem Beta","PLTKK Homology Stem Gamma","OPLSVersion","Potential Energy","RMS Derivative","Minimization Converged","group name backup","box ax","box ay","box az","box bx","box by","box bz","box cx","box cy","box cz","ct type","original cms file","frame"
,"ligprep_ligands.maegz:9","324","ligand 6-11-A0skJQb0hAvPLR2KpjeEgL4u6fEFtp7WzKjyU2_Ha5E=.4","2021-08-11 10:32:54","2021-08-11 10:32:54","","",,,,,,,"",,"","","",,,,"",,,"","","","","/home/dell15/Public/202107_SFRF/structures","ligand 6-11-A0skJQb0hAvPLR2KpjeEgL4u6fEFtp7WzKjyU2_Ha5E=.sdf",4,"",,"",,,,,,"",,,,,,,,,,,,,,,"CHEMBL587398","None",false,0,,,"","ligprep_ligands.maegz",9,53161,0,"W2NIXTFbY0hdYyhDbClbY0hdYyhbbkhdMiljMWMoW0NIMl1bQ0BIXShbTkhdMylDKD1PKVtOSF1bQ0gzXSljMkMzNFtDSDJdW0NIMl1OKFtDSDJdW0NIMl00KVtDSDJdW0NIMl1jNVtjSF1bY0hdW2NIXVtjSF1bY0hdNQ==","J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzUwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",0.0232,0.0025,0.0207,0.0138,0.016,1,1,"S-OPLS",41.387,true,"ligprep_ligands.maegz:9-4","glide-dock_SP_6jw9_ligands",,"",,,,,,,,,,,"",,"glide-grid_6jw9",24,5,-5.618,-0.181,-0.569,-1.267,-5.631,-2.749,-0.407,0.000,-0.467,-34.813,-4.373,0.416,-0.027,-53.774,-39.186,1.162,14,62,0.014,,"","","","","","","","","",,,,,"",,,,"",,,,,,,,,,"","",
,"ligprep_ligands.maegz:20","325","ligand 12-20-wsHoxRYw4S2E65lYJ3VfdG2PGGXC5TJvydDfS_va34A=.9","2021-08-11 10:32:54","2021-08-11 10:32:54","","",,,,,,,"",,"","","",,,,"",,,"","","","","/home/dell15/Public/202107_SFRF/structures","ligand 12-20-wsHoxRYw4S2E65lYJ3VfdG2PGGXC5TJvydDfS_va34A=.sdf",9,"",,"",,,,,,"",,,,,,,,,,,,,,,"CHEMBL602226","None",false,0,,,"","ligprep_ligands.maegz",20,53161,0,"W0NIM11bQ0gyXVtDSDJdW05IXUMoPU8pTihbQ0gyXVtDSDJdMSlbQ0gyXVtDSDJdQzEyW0NIMl1DKD1PKWMzYyhPMilbY0hdW2NIXWMoW2NIXTMpW0NIM10=","J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzUwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",0.0001,0.0000,0.0001,0.0000,0.000,0,0,"S-OPLS",18.134,true,"ligprep_ligands.maegz:20-1","glide-dock_SP_6jw9_ligands",1.000,"",,,,,,,,,,,"",,"glide-grid_6jw9",48,4,-5.542,-0.241,-0.685,-1.340,-5.542,-1.941,-0.230,0.000,-1.998,-28.428,-3.246,0.558,-0.023,-40.144,-31.674,2.528,21,163,0.000,,"","","","","","","","","",,,,,"",,,,"",,,,,,,,,,"","",
,"ligprep_ligands.maegz:17","326","ligand 12-20-wsHoxRYw4S2E65lYJ3VfdG2PGGXC5TJvydDfS_va34A=.6","2021-08-11 10:32:54","2021-08-11 10:32:54","","",,,,,,,"",,"","","",,,,"",,,"","","","","/home/dell15/Public/202107_SFRF/structures","ligand 12-20-wsHoxRYw4S2E65lYJ3VfdG2PGGXC5TJvydDfS_va34A=.sdf",6,"",,"",,,,,,"",,,,,,,,,,,,,,,"CHEMBL536678","None",false,0,,,"","ligprep_ligands.maegz",17,53161,0,"W0NIM11DKFtDSDNdKShbQ0gzXSlbQ0gyXU4oQzE9TylDKFtOSDJdKT1OQzEoYzJbY0hdW2NIXVtjSF1bY0hdW2NIXTIpYzNbY0hdW2NIXVtjSF1bY0hdW2NIXTM=","J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzUwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",0.9438,0.0000,0.9438,0.0000,0.000,0,0,"S-OPLS",36.909,true,"ligprep_ligands.maegz:17-1","glide-dock_SP_6jw9_ligands",1.000,"This compound has an imine and may undergo hydrolysis.",,,,,,,,,,,"",,"glide-grid_6jw9",43,4,-5.529,-0.230,-0.664,-1.323,-5.529,-2.711,-0.157,0.000,-1.368,-31.559,-1.679,0.543,-0.005,-44.072,-33.238,0.552,5,146,0.000,,"","","","","","","","","",,,,,"",,,,"",,,,,,,,,,"","",
,"ligprep_ligands.maegz:8","327","ligand 6-11-A0skJQb0hAvPLR2KpjeEgL4u6fEFtp7WzKjyU2_Ha5E=.3","2021-08-11 10:32:54","2021-08-11 10:32:54","","",,,,,,,"",,"","","",,,,"",,,"","","","","/home/dell15/Public/202107_SFRF/structures","ligand 6-11-A0skJQb0hAvPLR2KpjeEgL4u6fEFtp7WzKjyU2_Ha5E=.sdf",3,"",,"",,,,,,"",,,,,,,,,,,,,,,"CHEMBL601821","None",false,0,,,"","ligprep_ligands.maegz",8,53161,0,"W05IMl1bQ0gyXUMoPU8pTihbQ0gyXVtDSDJdMSlbQ0gyXWMobjEyKW5jKC1jM1tjSF1bY0hdW2NIXVtjSF1bY0hdMyljMltOSF1jKFtjSF1bY0hdNClbY0hdYyhjNDUpT1tDSDJdTzU=","J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzUwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",0.5507,0.5507,0.0000,0.6443,1.195,1,1,"S-OPLS",62.404,true,"ligprep_ligands.maegz:8-2","glide-dock_SP_6jw9_ligands",0.999,"This compound contains an acetal/aminal-like group ( X-CH(R)-Y where X, Y are N, S, or O) that may be acid/base labile, releasing an aldehyde.",,,,,,,,,,,"",,"glide-grid_6jw9",18,5,-5.491,-0.189,-0.582,-1.257,-6.136,-1.907,-0.320,0.000,-1.490,-37.135,-6.763,0.507,-0.054,-60.887,-43.898,5.818,51,291,0.644,,"","","","","","","","","",,,,,"",,,,"",,,,,,,,,,"","",
,"ligprep_ligands.maegz:16","328","ligand 12-20-wsHoxRYw4S2E65lYJ3VfdG2PGGXC5TJvydDfS_va34A=.5","2021-08-11 10:32:54","2021-08-11 10:32:54","","",,,,,,,"",,"","","",,,,"",,,"","","","","/home/dell15/Public/202107_SFRF/structures","ligand 12-20-wsHoxRYw4S2E65lYJ3VfdG2PGGXC5TJvydDfS_va34A=.sdf",5,"",,"",,,,,,"",,,,,,,,,,,,,,,"CHEMBL530228","None",false,0,,,"","ligprep_ligands.maegz",16,53161,0,"W05IMl1TKD1PKSg9TyljMVtjSF1uW2NIXWMoW2NIXTEpLWMoW2NIXVtjSF0yKW5jKGMyMyljKFtjSF1bY0hdbjMpLWM0W2NIXW5bbkhdW2NIXTQ=","J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzUwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",0.0025,0.0000,0.0025,0.0017,0.002,0,0,"S-OPLS",32.648,true,"ligprep_ligands.maegz:16-1","glide-dock_SP_6jw9_ligands",0.500,"",,,,,,,,,,,"",,"glide-grid_6jw9",42,3,-5.475,-0.219,-0.640,-1.298,-5.477,-1.747,-0.320,0.000,-1.048,-34.690,-6.034,0.307,-0.030,-54.410,-40.724,0.840,11,253,0.002,,"","","","","","","","","",,,,,"",,,,"",,,,,,,,,,"","",
,"ligprep_ligands.maegz:19","329","ligand 12-20-wsHoxRYw4S2E65lYJ3VfdG2PGGXC5TJvydDfS_va34A=.8","2021-08-11 10:32:54","2021-08-11 10:32:54","","",,,,,,,"",,"","","",,,,"",,,"","","","","/home/dell15/Public/202107_SFRF/structures","ligand 12-20-wsHoxRYw4S2E65lYJ3VfdG2PGGXC5TJvydDfS_va34A=.sdf",8,"",,"",,,,,,"",,,,,,,,,,,,,,,"CHEMBL4565707","None",false,0,,,"","ligprep_ligands.maegz",19,53161,0,"W05IMl1TKD1PKSg9TyljMVtjSF1uW2NIXWMoW2NIXTEpLWMoW2NIXVtjSF0yKW5jKGMyMyljKFtjSF1bY0hdbjMpLWM0W2NIXW5bbkhdW2NIXTQ=","J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzUwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",0.0025,0.0000,0.0025,0.0017,0.002,0,0,"S-OPLS",34.745,true,"ligprep_ligands.maegz:19-1","glide-dock_SP_6jw9_ligands",0.500,"",,,,,,,,,,,"",,"glide-grid_6jw9",47,3,-5.475,-0.219,-0.640,-1.298,-5.477,-1.747,-0.320,0.000,-1.048,-34.690,-6.034,0.307,-0.030,-54.410,-40.724,0.840,11,253,0.002,,"","","","","","","","","",,,,,"",,,,"",,,,,,,,,,"","",
,"ligprep_ligands.maegz:4","330","lignd 1-5-_itTGV70pc83ONZ8wcdN4Ko4aEYUCtTcwnBz0QvHoLo=.4","2021-08-11 10:32:54","2021-08-11 10:32:54","","",,,,,,,"",,"","","",,,,"",,,"","","","","/home/dell15/Public/202107_SFRF/structures","lignd 1-5-_itTGV70pc83ONZ8wcdN4Ko4aEYUCtTcwnBz0QvHoLo=.sdf",4,"",,"",,,,,,"",,,,,,,,,,,,,,,"CHEMBL545853","None",false,0,,,"","ligprep_ligands.maegz",4,53161,0,"W0NIM11OMVtDSDJdW0NIMl1bQ0hdKFtDSDJdW0NIMl0xKVtOSF1bQ0gyXWMyW2NIXVtjSF1bY0hdYyhbY0hdMiktYzNbY0hdW2NIXWMoW2NIXVtjSF0zKVMoPU8pKD1PKVtOSF1bQ0gyXWM0W2NIXVtjSF1bY0hdW2NIXVtjSF00","J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzUwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",0.0326,0.0003,0.0323,0.0295,0.030,1,1,"S-OPLS",64.510,true,"ligprep_ligands.maegz:4-1","glide-dock_SP_6jw9_ligands",,"",,,,,,,,,,,"",,"glide-grid_6jw9",6,8,-5.458,-0.171,-0.541,-1.222,-5.487,-2.505,-0.302,0.000,-0.434,-37.316,-6.449,0.691,-0.104,-57.913,-43.765,11.958,100,340,0.029,,"","","","","","","","","",,,,,"",,,,"",,,,,,,,,,"","",
,"ligprep_ligands.maegz:3","331","lignd 1-5-_itTGV70pc83ONZ8wcdN4Ko4aEYUCtTcwnBz0QvHoLo=.3","2021-08-11 10:32:54","2021-08-11 10:32:54","","",,,,,,,"",,"","","",,,,"",,,"","","","","/home/dell15/Public/202107_SFRF/structures","lignd 1-5-_itTGV70pc83ONZ8wcdN4Ko4aEYUCtTcwnBz0QvHoLo=.sdf",3,"",,"",,,,,,"",,,,,,,,,,,,,,,"CHEMBL586583","None",false,0,,,"","ligprep_ligands.maegz",3,53161,0,"W2NIXTFbY0hdW2NIXVtjSF1bY0hdYzFDKD1PKVtOSF1jMltjSF1bY0hdW2NIXWMoW2NIXTIpLWMzW2NIXVtjSF1jKG5bY0hdMylbTkhdW0NIMl1bQ0gyXVtDSDJdTjRbQ0gyXVtDSDJdW0NIMl1bQ0gyXTQ=","J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzUwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",0.1256,0.0003,0.1254,0.1148,0.115,1,1,"S-OPLS",55.091,true,"ligprep_ligands.maegz:3-1","glide-dock_SP_6jw9_ligands",1.000,"",,,,,,,,,,,"",,"glide-grid_6jw9",4,9,-5.442,-0.181,-0.564,-1.236,-5.557,-2.816,-0.181,0.000,-0.774,-38.207,-5.615,0.973,-0.006,-58.749,-43.822,5.467,31,320,0.115,,"","","","","","","","","",,,,,"",,,,"",,,,,,,,,,"","",
,"ligprep_ligands.maegz:1","332","lignd 1-5-_itTGV70pc83ONZ8wcdN4Ko4aEYUCtTcwnBz0QvHoLo=.1","2021-08-11 10:32:54","2021-08-11 10:32:54","","",,,,,,,"",,"","","",,,,"",,,"","","","","/home/dell15/Public/202107_SFRF/structures","lignd 1-5-_itTGV70pc83ONZ8wcdN4Ko4aEYUCtTcwnBz0QvHoLo=.sdf",1,"",,"",,,,,,"",,,,,,,,,,,,,,,"CHEMBL2375614","None",false,0,,,"","ligprep_ligands.maegz",1,53161,0,"W2NIXTFbY0hdW2NIXVtjSF1uYzEtYyhuMilbY0hdYyhjKGMyMylbY0hdW2NIXVtjSF1bY0hdMylONFtDSDJdW0NIMl1bQ0gyXVtDSDJdW0NIMl00","J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzUwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",0.0041,0.0000,0.0041,0.0182,0.018,0,0,"S-OPLS",54.401,true,"ligprep_ligands.maegz:1-1","glide-dock_SP_6jw9_ligands",,"",,,,,,,,,,,"",,"glide-grid_6jw9",1,2,-5.426,-0.247,-0.691,-1.326,-5.444,-2.544,0.000,0.000,-1.750,-32.525,0.274,0.435,0.000,-42.206,-32.251,1.201,2,390,0.018,,"","","","","","","","","",,,,,"",,,,"",,,,,,,,,,"","",
,"ligprep_ligands.maegz:25","333","ligand 21-31-fmEPHNi7bU0FS2scYxUtrlIjU8TCeI7ZO2elUwRHFW8=.5","2021-08-11 10:32:54","2021-08-11 10:32:54","","",,,,,,,"",,"","","",,,,"",,,"","","","","/home/dell15/Public/202107_SFRF/structures","ligand 21-31-fmEPHNi7bU0FS2scYxUtrlIjU8TCeI7ZO2elUwRHFW8=.sdf",5,"",,"",,,,,,"",,,,,,,,,,,,,,,"CHEMBL580443","None",false,0,,,"","ligprep_ligands.maegz",25,53161,0,"W05IMl1TKD1PKSg9TyljMVtjSF1bY0hdW2NIXWMoW2NIXTEpLWMoW2NIXVtjSF0yKVtjSF1jKGMyMyluYyhbY0hdbjMpTjRbQ0gyXVtDSDJdT1tDSDJdW0NIMl00","J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzUwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",0.0007,0.0000,0.0007,0.0004,0.000,0,0,"S-OPLS",39.955,true,"ligprep_ligands.maegz:25-1","glide-dock_SP_6jw9_ligands",1.000,"",,,,,,,,,,,"",,"glide-grid_6jw9",55,3,-5.384,-0.207,-0.613,-1.264,-5.384,-2.144,-0.164,0.000,-0.620,-32.681,-6.091,0.281,-0.189,-51.141,-38.772,0.597,21,67,0.000,,"","","","","","","","","",,,,,"",,,,"",,,,,,,,,,"","",
,"ligprep_ligands.maegz:23","334","ligand 21-31-fmEPHNi7bU0FS2scYxUtrlIjU8TCeI7ZO2elUwRHFW8=.3","2021-08-11 10:32:54","2021-08-11 10:32:54","","",,,,,,,"",,"","","",,,,"",,,"","","","","/home/dell15/Public/202107_SFRF/structures","ligand 21-31-fmEPHNi7bU0FS2scYxUtrlIjU8TCeI7ZO2elUwRHFW8=.sdf",3,"",,"",,,,,,"",,,,,,,,,,,,,,,"CHEMBL4572744","None",false,0,,,"","ligprep_ligands.maegz",23,53161,0,"W2NIXTFbY0hdW2NIXVtjSF1bY0hdYzEtYyhuYzJDKEYpKEYpRilvYzJDKD1PKVtOSF1jM1tjSF1bY0hdYyhuW2NIXTMpTjRbQ0gyXVtDSDJdW05IXVtDSDJdW0NIMl00","J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzUwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",0.0099,0.0098,0.0001,0.0075,0.017,1,1,"S-OPLS",53.621,true,"ligprep_ligands.maegz:23-1","glide-dock_SP_6jw9_ligands",1.000,"",,,,,,,,,,,"",,"glide-grid_6jw9",51,6,-5.320,-0.177,-0.551,-1.209,-5.327,-2.086,-0.200,0.000,-1.168,-36.357,-3.487,0.565,-0.097,-54.896,-39.845,2.337,132,252,0.007,,"","","","","","","","","",,,,,"",,,,"",,,,,,,,,,"","",
,"ligprep_ligands.maegz:30","335","ligand 21-31-fmEPHNi7bU0FS2scYxUtrlIjU8TCeI7ZO2elUwRHFW8=.10","2021-08-11 10:32:54","2021-08-11 10:32:54","","",,,,,,,"",,"","","",,,,"",,,"","","","","/home/dell15/Public/202107_SFRF/structures","ligand 21-31-fmEPHNi7bU0FS2scYxUtrlIjU8TCeI7ZO2elUwRHFW8=.sdf",10,"",,"",,,,,,"",,,,,,,,,,,,,,,"CHEMBL580352","None",false,0,,,"","ligprep_ligands.maegz",30,53161,0,"W2NIXTFbY0hdW2NIXVtjSF1bY0hdYzEtYyhuYzJDKEYpKEYpRilvYzJDKD1PKVtOSF1jM1tjSF1bY0hdYyhuW2NIXTMpTjRbQ0gyXVtDSDJdW05IXVtDSDJdW0NIMl00","J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzUwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",0.0099,0.0098,0.0001,0.0075,0.017,1,1,"S-OPLS",53.620,true,"ligprep_ligands.maegz:30-1","glide-dock_SP_6jw9_ligands",1.000,"",,,,,,,,,,,"",,"glide-grid_6jw9",63,6,-5.320,-0.177,-0.551,-1.209,-5.327,-2.086,-0.200,0.000,-1.168,-36.357,-3.487,0.565,-0.097,-54.896,-39.845,2.337,132,252,0.007,,"","","","","","","","","",,,,,"",,,,"",,,,,,,,,,"","",
,"ligprep_ligands.maegz:14","336","ligand 12-20-wsHoxRYw4S2E65lYJ3VfdG2PGGXC5TJvydDfS_va34A=.3","2021-08-11 10:32:54","2021-08-11 10:32:54","","",,,,,,,"",,"","","",,,,"",,,"","","","","/home/dell15/Public/202107_SFRF/structures","ligand 12-20-wsHoxRYw4S2E65lYJ3VfdG2PGGXC5TJvydDfS_va34A=.sdf",3,"",,"",,,,,,"",,,,,,,,,,,,,,,"CHEMBL529716","None",false,0,,,"","ligprep_ligands.maegz",14,53161,0,"W2NIXTFbY0hdW2NIXVtjSF1bY0hdYzFbQ0gyXW4objIpYyhbY0hdYzJDKFtDSDNdKShbQ0gzXSlbQ0gzXSlDKD1PKU4zW0NIMl1bQ0gyXU4oW0NIMl1bQ0gyXTMpYzRuW2NIXVtjSF1uYzRDI04=","J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzUwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",0.0000,0.0000,0.0000,0.0000,0.000,0,0,"S-OPLS",57.460,true,"ligprep_ligands.maegz:14-1","glide-dock_SP_6jw9_ligands",1.000,"",,,,,,,,,,,"",,"glide-grid_6jw9",37,6,-5.318,-0.166,-0.528,-1.191,-5.318,-2.350,0.000,0.000,-1.402,-43.520,0.480,0.539,0.000,-55.533,-43.040,1.211,137,194,0.000,,"","","","","","","","","",,,,,"",,,,"",,,,,,,,,,"","",
,"ligprep_ligands.maegz:24","337","ligand 21-31-fmEPHNi7bU0FS2scYxUtrlIjU8TCeI7ZO2elUwRHFW8=.4","2021-08-11 10:32:54","2021-08-11 10:32:54","","",,,,,,,"",,"","","",,,,"",,,"","","","","/home/dell15/Public/202107_SFRF/structures","ligand 21-31-fmEPHNi7bU0FS2scYxUtrlIjU8TCeI7ZO2elUwRHFW8=.sdf",4,"",,"",,,,,,"",,,,,,,,,,,,,,,"CHEMBL4560500","None",false,0,,,"","ligprep_ligands.maegz",24,53161,0,"W2NIXTFbY0hdW2NIXWMoT1tDSDNdKWMoYzEyKW5jKG5jMltDSDNdKU49QyhbTkgyXSlbTkgyXQ==","J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzUwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",0.2047,0.2047,0.0000,0.1929,0.398,1,1,"S-OPLS",27.996,true,"ligprep_ligands.maegz:24-1","glide-dock_SP_6jw9_ligands",,"This compound has an imine and may undergo hydrolysis.",,,,,,,,,,,"",,"glide-grid_6jw9",53,3,-5.253,-0.309,-0.795,-1.370,-5.446,-1.893,-0.399,0.000,-1.824,-23.078,-4.073,0.635,-0.201,-41.440,-27.151,0.769,3,383,0.193,,"","","","","","","","","",,,,,"",,,,"",,,,,,,,,,"","",
,"ligprep_ligands.maegz:26","338","ligand 21-31-fmEPHNi7bU0FS2scYxUtrlIjU8TCeI7ZO2elUwRHFW8=.6","2021-08-11 10:32:54","2021-08-11 10:32:54","","",,,,,,,"",,"","","",,,,"",,,"","","","","/home/dell15/Public/202107_SFRF/structures","ligand 21-31-fmEPHNi7bU0FS2scYxUtrlIjU8TCeI7ZO2elUwRHFW8=.sdf",6,"",,"",,,,,,"",,,,,,,,,,,,,,,"CHEMBL600894","None",false,0,,,"","ligprep_ligands.maegz",26,53161,0,"W2NIXTFbY0hdW2NIXWMoT1tDSDNdKWMoYzEyKW5jKG5jMltDSDNdKU49QyhbTkgyXSlbTkgyXQ==","J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzUwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",0.2047,0.2047,0.0000,0.1929,0.398,1,1,"S-OPLS",27.996,true,"ligprep_ligands.maegz:26-1","glide-dock_SP_6jw9_ligands",,"This compound has an imine and may undergo hydrolysis.",,,,,,,,,,,"",,"glide-grid_6jw9",56,3,-5.253,-0.309,-0.795,-1.370,-5.446,-1.893,-0.399,0.000,-1.824,-23.078,-4.073,0.635,-0.201,-41.440,-27.151,0.769,3,383,0.193,,"","","","","","","","","",,,,,"",,,,"",,,,,,,,,,"","",
,"ligprep_ligands.maegz:11","339","ligand 6-11-A0skJQb0hAvPLR2KpjeEgL4u6fEFtp7WzKjyU2_Ha5E=.6","2021-08-11 10:32:54","2021-08-11 10:32:54","","",,,,,,,"",,"","","",,,,"",,,"","","","","/home/dell15/Public/202107_SFRF/structures","ligand 6-11-A0skJQb0hAvPLR2KpjeEgL4u6fEFtp7WzKjyU2_Ha5E=.sdf",6,"",,"",,,,,,"",,,,,,,,,,,,,,,"CHEMBL3637872","None",false,0,,,"","ligprep_ligands.maegz",11,53161,0,"W0NIMl0xW0NIMl1PW0NIMl1bQ0gyXVtDSF0xW0NIMl1bTkhdYyhuMilzYyhuMjMpbltjSF1jMy1jNFtjSF1bY0hdW2NIXXM0","J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzUwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",0.0119,0.0119,0.0000,0.0092,0.021,0,0,"S-OPLS",6.429,true,"ligprep_ligands.maegz:11-1","glide-dock_SP_6jw9_ligands",,"",,,,,,,,,,,"",,"glide-grid_6jw9",30,4,-5.253,-0.250,-0.690,-1.299,-5.262,-1.803,-0.320,0.000,-1.976,-31.497,-2.105,0.727,0.000,-42.435,-33.602,3.713,45,355,0.009,,"","","","","","","","","",,,,,"",,,,"",,,,,,,,,,"","",
,"ligprep_ligands.maegz:5","340","lignd 1-5-_itTGV70pc83ONZ8wcdN4Ko4aEYUCtTcwnBz0QvHoLo=.5","2021-08-11 10:32:54","2021-08-11 10:32:54","","",,,,,,,"",,"","","",,,,"",,,"","","","","/home/dell15/Public/202107_SFRF/structures","lignd 1-5-_itTGV70pc83ONZ8wcdN4Ko4aEYUCtTcwnBz0QvHoLo=.sdf",5,"",,"",,,,,,"",,,,,,,,,,,,,,,"CHEMBL535295","None",false,0,,,"","ligprep_ligands.maegz",5,53161,0,"W0NIM11PQyg9TylbQ0BASF0oW0NIMl1bQ0gzXSlbTkhdQyg9TyljMVtjSF1bY0hdW2NIXVtjSF1jMVtOSF1DKD1PKWMyW2NIXVtjSF1jKFtDSDNdKVtjSF1bY0hdMg==","J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAnLCAnLXRuJywgJzgnLCAnLW1hJywgJzUwMCcsICctaW1hZScsICc8aW5maWxlLm1hZT4nLCAnLW9tYWUnLCAnPG91dGZpbGUubWFlPic=",0.0000,0.0000,0.0000,0.0000,0.000,0,0,"S-OPLS",43.950,true,"ligprep_ligands.maegz:5-2","glide-dock_SP_6jw9_ligands",1.000,"This compound has an ester and may undergo hydrolysis at high or low pH.",,,,,,,,,,,"",,"glide-grid_6jw9",11,9,-5.234,-0.201,-0.596,-1.229,-5.234,-2.216,-0.265,0.000,-1.528,-37.736,-2.573,1.065,-0.017,-49.983,-40.309,5.328,206,168,0.000,,"","","","","","","","","",,,,,"",,,,"",,,,,,,,,,"","",
